<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A0916202-578A-410C-BB4E-28DE1B294727</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8937DEF5-8A68-4F2D-A2A9-88B344F3A345</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F476F378-3D0D-4799-A713-67D6A230A3E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C355F51B-9351-415D-9A68-F31B74ACDD14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BBBD690F-41C7-4C09-8F05-6319D8B2ACFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAC2CDBE-5CE9-4645-87B8-52D4607DFC70</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>749BD857-F936-456F-AF4D-EA7FA7E779D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B011553A-5581-4D50-B0F2-68C6E778FE11</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99560E9C-FF43-4223-A0B5-90637CF9C78A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3A474C6-C02D-434F-87AE-3A67FAF4618E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BE3A8FDC-3306-42F6-9116-42287B940176</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B974CC81-3CCE-4D29-A3B3-303C69FB1E28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE1E6916-83E7-4491-BE0D-55B06D66EEE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98013761-1AE0-454D-A829-111BADB3C8FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1AB0963A-DF48-4FF9-BFD9-2B9F0F7109C6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F597051-BFCE-453E-9648-709C27739346</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>45EDACAE-5837-4C53-8648-EFDCE7073508</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4719C7FC-0476-4F27-852D-3257D282A5A4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4D381A18-E44D-4D0E-9E32-D6579F27A41C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6397A055-B317-4C8D-A532-EB4F8B678BEC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7D86A64C-54E1-41FF-A285-92E1EA09A373</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
